OID_,Join_Count,TARGET_FID,Station_Id,Station_Name,Fuel_Type,Address,City,State,Zipcode,Zipcode_Route,Directions,Country,Phone_Number,Current_Status,Availability_Date,Accessability,Access_Details,Access_Hours,Payment_Methods,Ownership_Type,Federal_Owner,Biodiesel_Blends,E85_Blender_Pump,E85_Ethanol_Blends,CNG_Dispensers,CNG_Fill_Type,CNG_Pressures,CNG_Renewable_Source,CNG_Compression,CNG_Storage,CNG_Vehicle_Size,LNG_Renewable_Source,LNG_Vehicle_Size,LPG_Nozzle_Types,LPG_Primary_Station,RD_Blends,RD_Blended_With_Biodiesel,RD_Max_Biodiesel,EV_Level1_EVSE_Ports,EV_Level2_EVSE_Ports,EV_DC_Fast_Ports,EV_Other_EVSE_Ports,EV_Connector_Types,EV_Network,EV_Network_Id,EV_Network_Link,EV_Pricing,EV_Renewable_Source,HY_Is_Retail,HY_Pressures,HY_Standards,HY_Status_Link,Geocode_Status,Latitude,Longitude,Open_Date,Date_Last_Confirmed,Date_Last_Update,facility_type,Directions_French,Access_Hours_French,Biodiesel_Blends_French,RD_Blends_French,EV_Pricing_French,Restricted_Access,geoName,customGeo,centrLat,centrLon,sqmi,destin,dest_sqmi
25013,1,25013,148386,531713 : The Jefferson Building,ELEC,1225 19th Street Northwest,Washington,DC,20036,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,SemaCharge Network,2892,https://semaconnect.com/,$0.15/kWh Energy Fee,,,,,,GPS,38.906666000000001,-77.043042999999997,2/6/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:57,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
25014,1,25014,148393,1200 17th Street NW,ELEC,"1200 17th Street, NW",Washington,DC,20036,,,US,800-663-5633,T,2/27/2023 0:00:00,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,889,https://semaconnect.com/,FREE,,,,,,GPS,38.905749000000000,-77.038704999999993,11/5/2014 0:00:00,6/20/2023 0:00:00,6/20/2023 0:10:31,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
25015,1,25015,148394,1920 L Street,ELEC,1920 L Street NW,Washington,DC,20036,,Closed Saturdays & Sundays,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,SemaCharge Network,358,https://semaconnect.com/,$1.50/Hr Parking Fee,,,,,,GPS,38.903492000000000,-77.044477000000001,11/1/2013 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:18,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
25016,1,25016,148395,1900 L Street,ELEC,1900 L Street NW,Washington,DC,20036,,Closed Saturdays & Sundays,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,SemaCharge Network,357,https://semaconnect.com/,$1.50/Hr Parking Fee,,,,,,GPS,38.903492000000000,-77.043903000000000,11/1/2013 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:11,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
25018,1,25018,148398,1020 19th Street,ELEC,1020 19th Street NW,Washington,DC,20036,,Closed Saturdays & Sundays,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,SemaCharge Network,360,https://semaconnect.com/,$1.50/Hr Parking Fee,,,,,,GPS,38.903146999999997,-77.043824999999998,10/28/2016 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:16,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
25019,1,25019,148399,Eleven Hundred Connecticut Avenue,ELEC,1100 Connecticut Avenue Northwest,Washington,DC,20036,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,3293,https://semaconnect.com/,$1.00/Hr Parking Fee,,,,,,GPS,38.903972000000003,-77.040549999999996,6/3/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:36,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
25020,1,25020,148401,"531706 : 1667 K Street, NW",ELEC,1667 K Street Northwest,Washington,DC,20006,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,SemaCharge Network,2673,https://semaconnect.com/,$0.00-$10.00/Hr Variable Parking Fee,,,,,,GPS,38.903018000000003,-77.038133000000002,7/17/2018 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:37,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
25023,1,25023,148417,"531705 : 1331 F Street, NW",ELEC,1331 F Street Northwest,Washington,DC,20004,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,SemaCharge Network,2672,https://semaconnect.com/,$0.00-$10.00/Hr Variable Parking Fee,,,,,,GPS,38.897643000000002,-77.030935999999997,4/4/2016 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:44,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
25024,1,25024,148422,1001 Pennsylvania,ELEC,1001 Pennsylvania Avenue Northwest,Washington,DC,20004,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,SemaCharge Network,1210,https://semaconnect.com/,$2.00/Hr Parking Fee,,,,,,GPS,38.895414000000002,-77.026005999999995,12/1/2011 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:46,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
25027,1,25027,148426,Lexington/Market Sq Parking Garage,ELEC,401 9th St NW & D St NW,Washington,DC,20004,,null,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,113,https://semaconnect.com/,$1.00-$5.00/Hr Variable Parking Fee,,,,,,GPS,38.894759000000001,-77.023956999999996,12/20/2011 0:00:00,6/20/2023 0:00:00,6/20/2023 0:11:02,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
25028,1,25028,148427,122 C Street,ELEC,122 C Street NW,Washington,DC,20001,,Closed Saturdays & Sundays,US,800-663-5633,T,2/27/2023 0:00:00,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,SemaCharge Network,359,https://semaconnect.com/,$1.50/Hr Parking Fee,,,,,,GPS,38.893317000000003,-77.013020999999995,1/2/2012 0:00:00,6/20/2023 0:00:00,6/20/2023 0:10:16,,,,,,,,Downtown East / Judiciary Square,Downtown East / Judiciary Square,38.896200000000000,-77.014200000000002,0.312000000000000,17253,55306.848599999997532
25029,1,25029,148428,Central Parking - 101 Constitution,ELEC,101 Constitution Avenue Northwest,Washington,DC,20001,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,968,https://semaconnect.com/,FREE,,,,,,GPS,38.892681000000003,-77.013120999999998,11/29/2011 0:00:00,6/20/2023 0:00:00,6/20/2023 0:09:23,,,,,,,,Downtown East / Judiciary Square,Downtown East / Judiciary Square,38.896200000000000,-77.014200000000002,0.312000000000000,17253,55306.848599999997532
25920,1,25920,150290,SQUARE 54,ELEC,2200 Pennsylvania Ave NW,Washington,DC,20037,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,3,,,J1772,SemaCharge Network,4031,https://semaconnect.com/,"$1.00-$5.00/Hr Variable Parking Fee, $0.22/kWh Energy Fee",,,,,,GPS,38.901792000000000,-77.049323999999999,10/30/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:07,,,,,,,,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
25945,1,25945,150343,WEST HALF 2 & 3 1900 N ST 6,ELEC,1900 N St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL2033901,http://www.chargepoint.com/,,,,,,,GPS,38.907198999999999,-77.043567999999993,12/19/2019 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:14,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
25954,1,25954,150369,"Lenkin 1133A, Lenkin 1133B",ELEC,1133 Connecticut Avenue Northwest,Washington,DC,20036,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,4044,https://semaconnect.com/,$1.00/Hr Parking Fee,,,,,,GPS,38.904904999999999,-77.040131000000002,11/13/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:39,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
25955,1,25955,150370,"Lenkin 1050A, Lenkin 1050B",ELEC,1050 K Street Northwest,Washington,DC,20001,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,4045,https://semaconnect.com/,$1.00/Hr Parking Fee,,,,,,GPS,38.902140000000003,-77.026714999999996,11/13/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:11,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
26129,1,26129,150607,Columbia Center - Tesla Destination,ELEC,1152 15th St NW,Washington,DC,20005,,,US,"[phone], [phone]",E,,Public,,,,P,,,,,,,,,,,,,,,,,,,,1,,,Tesla,Tesla Destination,513945,https://www.tesla.com/destination-charging,Free,,,,,,200-9,38.904930000000000,-77.035048000000003,4/9/2019 0:00:00,10/6/2022 0:00:00,1/18/2023 15:15:20,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
26130,1,26130,150608,1875 K Street - Tesla Destination,ELEC,1875 K St NW,Washington,DC,20036,,,US,"[phone], [phone]",E,,Public,,,,P,,,,,,,,,,,,,,,,,,,,2,,,Tesla,Tesla Destination,513943,https://www.tesla.com/destination-charging,Free,,,,,,200-8,38.902991000000000,-77.043045000000006,4/1/2019 0:00:00,10/6/2022 0:00:00,1/18/2023 15:15:20,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
26131,1,26131,150609,1700 New York Avenue - Tesla Destination,ELEC,1700 New York Ave,Washington,DC,20006,,,US,"[phone], [phone]",E,,Public,,,,P,,,,,,,,,,,,,,,,,,,,2,,,"J1772, Tesla",Tesla Destination,513941,https://www.tesla.com/destination-charging,Free,,,,,,200-9,38.896068999999997,-77.040274999999994,4/4/2019 0:00:00,10/6/2022 0:00:00,1/18/2023 15:15:20,,,,,,,,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
26299,1,26299,150799,INTERPARK PENN QTR1,ELEC,616 E St NW,Washington,DC,20004,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL2044721,http://www.chargepoint.com/,,,,,,,GPS,38.896422999999999,-77.021240000000006,12/25/2019 0:00:00,8/16/2023 0:00:00,8/16/2023 0:19:27,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
26804,1,26804,152377,531714 - 799 9th Street,ELEC,"799 9th Street NW, Suite 102",Washington,DC,20001,,First 4 hours are free. $10/hr parking fee each our thereafter.,US,800-663-5633,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,6,,,J1772,SemaCharge Network,446,https://semaconnect.com/,$0.00-$10.00/Hr Variable Parking Fee,,,,,,GPS,38.899515000000001,-77.023467999999994,2/6/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:15,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
27061,1,27061,152997,Lincoln Square - 555 11th Street NW,ELEC,555 11th Street Northwest,Washington,DC,20004,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,4141,https://semaconnect.com/,FREE,,,,,,GPS,38.896785999999999,-77.026450999999994,11/11/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:30,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
27981,1,27981,155091,QuikPark Inc.,ELEC,560 13th St NW,Washington,DC,20045,,,US,866-816-7584,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,5,,,J1772,EV Connect,57a5c52c-5145-4f45-b3a3-5cc6c4dea68b,http://evconnect.com/,,,,,,,GPS,38.896748000000002,-77.029685000000001,4/30/2019 0:00:00,8/16/2023 0:00:00,8/16/2023 0:51:45,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
28112,1,28112,155343,"BROOKCHARGE LB1A 25,27",ELEC,655 New York Ave.,Washington,DC,20001,,,US,888-758-4389,T,9/9/2022 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL500451,http://www.chargepoint.com/,,,,,,,GPS,38.903804000000001,-77.020937000000004,4/14/2020 0:00:00,8/16/2023 0:00:00,8/16/2023 0:10:07,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
32974,1,32974,165359,1050 17th,ELEC,1050 17th Street Northwest,Washington,DC,20036,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,SemaCharge Network,4760,https://semaconnect.com/,$1.00/Hr Parking Fee,,,,,,GPS,38.903444000000000,-77.038790000000006,6/9/2020 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:46,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
33539,1,33539,166968,JBG 2101 L Street - B1,ELEC,2101 L Street,Washington,DC,20037,,B1 parking at the bottom of the ramp||,US,888-998-2546,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,Blink Network,465ba1dd-d734-8158-93cc-330000521760,http://www.blinkcharging.com/,Free,,,,,,GPS,38.903939999999999,-77.047719999999998,9/22/2020 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:05,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
34014,1,34014,167874,City Center Hines,ELEC,870 9th Street Northwest,Washington,DC,20001,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,22,,,J1772,SemaCharge Network,4047,https://semaconnect.com/,$0.00-$5.00/Hr Variable Parking Fee,,,,,,GPS,38.900584000000002,-77.024473000000000,10/6/2017 0:00:00,6/20/2023 0:00:00,6/20/2023 0:10:09,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
34655,1,34655,169189,"The Residences at the Ritz-Carlton, Washington D.C. - Tesla Destination",ELEC,1111 23rd St,Washington,DC,20037,,,US,", [phone]",E,,Public,,,,P,,,,,,,,,,,,,,,,,,,,1,,,Tesla,Tesla Destination,502416,https://www.tesla.com/destination-charging,Free,,,,,,200-9,38.904874999999997,-77.050068999999993,7/1/2015 0:00:00,10/6/2022 0:00:00,1/18/2023 15:15:20,,,,,,,,West End,West End,38.905099999999997,-77.050700000000006,0.080900000000000,13266,163906.759799999999814
36072,1,36072,171602,LENKIN CO 1300 A,ELEC,1300 19th St NW,Washington,DC,20036,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL735941,http://www.chargepoint.com/,,,,,,,GPS,38.907454999999999,-77.043987999999999,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:12:20,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
37247,1,37247,173136,1255 22ND ST STATION 3,ELEC,1255 22nd St NW,Washington,DC,20037,,,US,888-758-4389,T,5/13/2023 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL218193,http://www.chargepoint.com/,,,,,,,GPS,38.906680000000001,-77.048361999999997,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:07:22,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
37248,1,37248,173137,1255 22ND ST STATION 1,ELEC,1255 22nd St NW,Washington,DC,20037,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL218161,http://www.chargepoint.com/,,,,,,,GPS,38.906675999999997,-77.048355000000001,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:07:22,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
37249,1,37249,173138,1255 22ND ST STATION 4,ELEC,1255 22nd St NW,Washington,DC,20037,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL192323,http://www.chargepoint.com/,,,,,,,GPS,38.906685000000003,-77.048370000000006,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:06:08,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
37410,1,37410,173405,TOWER COMPANIES 1909K STATION 1,ELEC,1909 K St NWUS-29,Washington,DC,20006,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL615681,http://www.chargepoint.com/,,,,,,,GPS,38.903002000000001,-77.044173000000001,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:11:11,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
37464,1,37464,173481,CARR PROPERTIES P1 62EE,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,T,7/9/2023 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL182527,http://www.chargepoint.com/,,,,,,,GPS,38.903967999999999,-77.034951000000007,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:05:21,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37465,1,37465,173482,CARR PROPERTIES P1 62F1,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,T,7/9/2023 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL182519,http://www.chargepoint.com/,,,,,,,GPS,38.903976000000000,-77.034963000000005,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:05:21,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37466,1,37466,173483,CARR PROPERTIES P2 6256,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,T,7/9/2023 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL182515,http://www.chargepoint.com/,,,,,,,GPS,38.903968999999996,-77.034963000000005,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:05:21,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37467,1,37467,173484,CARR PROPERTIES P3 62E1,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL182511,http://www.chargepoint.com/,,,,,,,GPS,38.903930000000003,-77.034964000000002,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:05:21,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
37468,1,37468,173485,CARR PROPERTIES P2 5A9F,ELEC,1100 15th St NW,Washington,DC,20005,,,US,888-758-4389,T,7/9/2023 0:00:00,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,ChargePoint Network,USCPIL174639,http://www.chargepoint.com/,,,,,,,GPS,38.903976999999998,-77.034947000000003,1/27/2021 0:00:00,8/16/2023 0:00:00,8/16/2023 0:04:42,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
