OID_,Join_Count,TARGET_FID,Station_Id,Station_Name,Fuel_Type,Address,City,State,Zipcode,Zipcode_Route,Directions,Country,Phone_Number,Current_Status,Availability_Date,Accessability,Access_Details,Access_Hours,Payment_Methods,Ownership_Type,Federal_Owner,Biodiesel_Blends,E85_Blender_Pump,E85_Ethanol_Blends,CNG_Dispensers,CNG_Fill_Type,CNG_Pressures,CNG_Renewable_Source,CNG_Compression,CNG_Storage,CNG_Vehicle_Size,LNG_Renewable_Source,LNG_Vehicle_Size,LPG_Nozzle_Types,LPG_Primary_Station,RD_Blends,RD_Blended_With_Biodiesel,RD_Max_Biodiesel,EV_Level1_EVSE_Ports,EV_Level2_EVSE_Ports,EV_DC_Fast_Ports,EV_Other_EVSE_Ports,EV_Connector_Types,EV_Network,EV_Network_Id,EV_Network_Link,EV_Pricing,EV_Renewable_Source,HY_Is_Retail,HY_Pressures,HY_Standards,HY_Status_Link,Geocode_Status,Latitude,Longitude,Open_Date,Date_Last_Confirmed,Date_Last_Update,facility_type,Directions_French,Access_Hours_French,Biodiesel_Blends_French,RD_Blends_French,EV_Pricing_French,Restricted_Access,geoName,customGeo,centrLat,centrLon,sqmi,destin,dest_sqmi
53502,1,53502,200966,Hall of the States Office Building,ELEC,400/444 North Capitol Street NW,Washington,DC,20001,,"These two electric car charging stations are located on the 1C level of the garage.  They are close to the garage entrance ramp - after you come down the ramp turn - left, left, right.  They are well marked on the right.",US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,5658,https://semaconnect.com/,$1.00/Hr Parking Fee,,,,,,GPS,38.895769999999999,-77.009494000000004,11/11/2021 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:29,,,,,,,,Downtown East / Judiciary Square,Downtown East / Judiciary Square,38.896200000000000,-77.014200000000002,0.312000000000000,17253,55306.848599999997532
54698,1,54698,202707,1801 Pennsylvania Avenue Northwest,ELEC,1801 Pennsylvania Avenue Northwest,Washington,DC,20006,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,SemaCharge Network,5732,https://semaconnect.com/,FREE,,,,,,GPS,38.900421000000001,-77.041882999999999,5/8/2019 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:58,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
56075,1,56075,205196,1275 K ST NW PARKING 69-70,ELEC,1275 K St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL12416871,http://www.chargepoint.com/,,,,,,,GPS,38.902845999999997,-77.029228000000003,1/22/2022 0:00:00,8/16/2023 0:00:00,8/16/2023 0:33:57,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
56340,1,56340,205647,Capitol Crossing,ELEC,200 Massachusetts Ave NW,Washington,DC,20001,,The units here are under repairs. ||Tenants Only||,US,888-998-2546,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,Blink Network,465ba1dd-d734-8158-93cc-330000503745,http://www.blinkcharging.com/,Free,,,,,,GPS,38.898971000000003,-77.014127000000002,1/31/2022 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:25,,,,,,,,Downtown East / Judiciary Square,Downtown East / Judiciary Square,38.896200000000000,-77.014200000000002,0.312000000000000,17253,55306.848599999997532
56426,1,56426,205827,Metropolitan Square Garage,ELEC,655 15th Street NW,Washington,DC,20005,,,US,800-663-5633,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,8,,,J1772,SemaCharge Network,525,https://semaconnect.com/,$1.00-$5.00/Hr Variable Parking Fee,,,,,,GPS,38.898010999999997,-77.033619999999999,11/3/2021 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:15,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
60626,1,60626,218243,1771 N Street,ELEC,1771 N Street NW,Washington,DC,20036,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,6132,https://semaconnect.com/,FREE,,,,,,GPS,38.907553000000000,-77.041307000000003,3/11/2021 0:00:00,6/20/2023 0:00:00,6/20/2023 0:10:36,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
61779,1,61779,221244,2112 PENN STATION 1,ELEC,2112 Pennsylvania Ave NW,Washington,DC,20037,,,US,888-758-4389,E,,Public,,Mon 8:00pm - 12:00am; Tue 8:00pm - 12:00am; Wed 8:00pm - 12:00am; Thu 8:00pm - 12:00am; Fri 8:00pm - 12:00am; Sat 12:00am - 12:00am; Sun 12:00am - 12:00am,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL385521,http://www.chargepoint.com/,,,,,,,GPS,38.901558999999999,-77.047743999999994,6/14/2022 0:00:00,8/16/2023 0:00:00,8/16/2023 0:09:08,,,,,,,,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
61908,1,61908,221424,PI Lower Ramp,ELEC,"1401 I Street, #515",Washington,DC,20005,,"6AM-6PM $2.00 an hr
6PM-6AM $1.00 an hr",US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,1327,https://semaconnect.com/,$1.00-$2.00/Hr Variable Parking Fee,,,,,,GPS,38.901690000000002,-77.032247999999996,10/24/2011 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:50,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
63871,1,63871,225296,531710 : 650 Massachusetts Ave NW,ELEC,650 Massachusetts Ave NW,Washington,DC,20001,,The garage entrance is located on 7th street NW. Additional garage fees will apply.,US,800-663-5633,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,6,,,J1772,SemaCharge Network,2627,https://semaconnect.com/,$0.00-$10.00/Hr Variable Parking Fee,,,,,,GPS,38.899413000000003,-77.024306999999993,9/11/2018 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:32,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
63872,1,63872,225297,600 Thirteenth,ELEC,600 13th Street N.W.,Washington,DC,20005,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,4,,,J1772,SemaCharge Network,4888,https://semaconnect.com/,$0.25/kWh Energy Fee,,,,,,GPS,38.897649999999999,-77.029922999999997,8/27/2020 0:00:00,6/21/2023 0:00:00,6/21/2023 0:01:37,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
65020,1,65020,227473,1220 19th St,ELEC,1220 19th Street Northwest,Washington,DC,20036,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,2145,https://semaconnect.com/,$1.50/Hr Parking Fee,,,,,,GPS,38.906607000000001,-77.043942999999999,6/6/2017 0:00:00,6/21/2023 0:00:00,6/21/2023 0:02:42,,,,,,,,Dupont Circle,Dupont Circle,38.908700000000003,-77.044600000000003,0.192300000000000,28687,149193.469699999986915
65622,1,65622,228304,CityCenterDC,ELEC,870 9th St NW,Washington,DC,20001,,,US,877-455-3833,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,,7,,"CHAdeMO, CCS",eVgo Network,397,https://www.evgo.com/,,,,,,,GPS,38.901699999999998,-77.024100000000004,6/1/2014 0:00:00,8/15/2023 0:00:00,8/15/2023 23:56:03,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
66401,1,66401,229573,1152 15th St NW,ELEC,1152 15th St NW,Washington,DC,20005,,,US,833-692-6787,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability.,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,2,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.904943000000003,-77.035223000000002,9/15/2022 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,PARKING_GARAGE,,,,,,False,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
66403,1,66403,229575,2001 Penn Ave NW,ELEC,2001 Pennsylvania Ave NW,Washington,DC,20006,,,US,833-692-6787,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability.,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,2,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.901519999999998,-77.045258000000004,9/15/2022 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,PARKING_GARAGE,,,,,,False,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
66405,1,66405,229577,1615 L St,ELEC,1615 L St NW,Washington,DC,20036,,,US,833-692-6787,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability.,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,4,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.903982999999997,-77.037465999999995,9/15/2022 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,PARKING_GARAGE,,,,,,False,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
66407,1,66407,229579,Hines - Columbia Square,ELEC,555 13th St NW,Washington,DC,20004,,,US,833-692-6787,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability.,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,8,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.896954000000001,-77.028773999999999,9/15/2022 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,PARKING_GARAGE,,,,,,False,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
66408,1,66408,229580,901 K St NW,ELEC,901 K St NW,Washington,DC,20001,,,US,833-692-6787,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability.,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,8,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.902892999999999,-77.025206999999995,9/15/2022 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,PARKING_GARAGE,,,,,,False,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
66513,1,66513,230193,RockRose Dev Corp,ELEC,2001 K St NW,Washington,DC,20006,,,US,833-692-6787,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability.,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,6,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.902942000000003,-77.045393000000004,9/15/2022 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,PARKING_GARAGE,,,,,,False,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
66576,1,66576,230441,WMATA HQ,ELEC,300 7th St NW,Washington,DC,20004,,,US,833-692-6787,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability.,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,4,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.893962999999999,-77.022490000000005,9/15/2022 0:00:00,10/11/2022 0:00:00,2/14/2023 15:54:11,MUNI_GOV,,,,,,False,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
66631,1,66631,230659,1875 K St NW,ELEC,1875 K St NW,Washington,DC,20006,,,US,,E,,Private,,Contact station for hours of availability.,,P,,,,,,,,,,,,,,,,,,,,2,,,J1772,AMPUP,,https://ampup.io/,,,,,,,200-9,38.902912999999998,-77.043079000000006,9/15/2022 0:00:00,8/10/2023 0:00:00,8/10/2023 16:58:49,PARKING_GARAGE,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
68240,1,68240,233109,NYA90,ELEC,901 New York Ave. NW,Washington,DC,20001,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,6467,https://semaconnect.com/,"$1.00-$5.00/Hr Variable Parking Fee, $0.03/kWh Energy Fee",,,,,,GPS,38.901989999999998,-77.025222999999997,8/16/2022 0:00:00,6/20/2023 0:00:00,6/20/2023 0:11:13,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
69880,1,69880,236454,Hilton Garden Inn,ELEC,2201 M St NW,Washington,DC,20037,,,US,202-974-6010,E,,Public,CREDIT_CARD_ALWAYS,24 hours daily; guest use only,,P,,,,,,,,,,,,,,,,,,,,2,,,J1772,Non-Networked,,,Free,,,,,,GPS,38.905627900370263,-77.048965016891771,11/22/2022 0:00:00,12/13/2022 0:00:00,2/14/2023 15:54:11,HOTEL,,,,,,True,West End,West End,38.905099999999997,-77.050700000000006,0.080900000000000,13266,163906.759799999999814
70047,1,70047,236713,1875 Pennsylvania Ave NW,ELEC,1875 Pennsylvania Avenue Northwest,Washington,DC,20006,,,US,800-663-5633,T,4/11/2023 0:00:00,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,5470,https://semaconnect.com/,FREE,,,,,,GPS,38.900505000000003,-77.042502999999996,11/9/2020 0:00:00,6/20/2023 0:00:00,6/20/2023 0:09:39,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
70726,1,70726,237885,Carroll Square,ELEC,"975 F Street, NW",District of Columbia,DC,20004,,,US,800-663-5633,T,4/25/2023 0:00:00,Public,,,,,,,,,,,,,,,,,,,,,,,,1,,,J1772,SemaCharge Network,6779,https://semaconnect.com/,,,,,,,GPS,38.897655000000000,-77.025615999999999,11/17/2022 0:00:00,6/20/2023 0:00:00,6/20/2023 0:10:57,,,,,,,,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
72261,1,72261,241228,1201-1225 New York Avenue SPE,ELEC,"1201 New York Avenue, NW",Washington,DC,20005,,,US,888-998-2546,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,Blink Network,fe77e0e5-7169-4266-9165-de51a769472d,http://www.blinkcharging.com/,Free,,,,,,GPS,38.901251999999999,-77.028574000000006,1/6/2023 0:00:00,6/20/2023 0:00:00,6/20/2023 0:11:51,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
73318,1,73318,250833,The Hay-Adams - Tesla Destination,ELEC,800 16th St NW,Washington,DC,20006,,,US,"[phone], [phone]",E,,Public,,,,P,,,,,,,,,,,,,,,,,,,,1,,,Tesla,Tesla Destination,513349,https://www.tesla.com/destination-charging,Free,,,,,,GPS,38.900510699999998,-77.036949199999995,6/2/2015 0:00:00,10/6/2022 0:00:00,1/18/2023 15:15:20,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
74372,1,74372,252719,Zone 2 Ramp A,ELEC,"1849 C St, NW Mail Stop 1530",Washington,DC,20240,,,US,844-623-1001,E,,Public,CREDIT_CARD_ALWAYS,24 hours daily,"American Express, Credit, Discover, MasterCard, Visa",P,,,,,,,,,,,,,,,,,,,,2,,,J1772,LIVINGSTON,,https://www.solution.energy,,,,,,,GPS,38.894483379999997,-77.042412330000005,12/16/2022 0:00:00,2/13/2023 0:00:00,2/14/2023 15:54:11,OTHER,,,,,,False,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
74373,1,74373,252720,Zone 2 Ramp B,ELEC,"1849 C St, NW Mail Stop 1530",Washington,DC,20240,,,US,844-623-1001,E,,Public,CREDIT_CARD_ALWAYS,24 hours daily,"American Express, Credit, Discover, MasterCard, Visa",P,,,,,,,,,,,,,,,,,,,,2,,,J1772,LIVINGSTON,,https://www.solution.energy,,,,,,,GPS,38.894483379999997,-77.042412330000005,12/16/2022 0:00:00,2/13/2023 0:00:00,2/14/2023 15:54:11,OTHER,,,,,,False,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
74374,1,74374,252721,Zone 7 Ramp G,ELEC,"1849 C St, NW Mail Stop 1530",Washington,DC,20240,,,US,844-623-1001,E,,Public,CREDIT_CARD_ALWAYS,24 hours daily,"American Express, Credit, Discover, MasterCard, Visa",P,,,,,,,,,,,,,,,,,,,,2,,,J1772,LIVINGSTON,,https://www.solution.energy,,,,,,,GPS,38.894483379999997,-77.042412330000005,12/16/2022 0:00:00,2/13/2023 0:00:00,2/14/2023 15:54:11,OTHER,,,,,,False,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
75620,1,75620,254506,THE ALECK STATION 1,ELEC,1400 L St NW,Washington,DC,20005,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL13335331,http://www.chargepoint.com/,,,,,,,GPS,38.903556999999999,-77.032251000000002,2/24/2023 0:00:00,8/16/2023 0:00:00,8/16/2023 0:40:38,,,,,,,,McPherson Square / Franklin Park,McPherson Square / Franklin Park,38.902600000000000,-77.031999999999996,0.232700000000000,31485,135322.455699999991339
75850,1,75850,255163,1615 M Street,ELEC,"1725 DeSales Street, NW, Suite 200",Washington,DC,20036,,,US,800-663-5633,E,,Public,,,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,SemaCharge Network,563,https://semaconnect.com/,,,,,,,GPS,38.904969000000001,-77.039741000000006,3/28/2012 0:00:00,6/21/2023 0:00:00,6/21/2023 0:04:35,,,,,,,,Farragut Square / 19th Street,Farragut Square / 19th Street,38.902900000000002,-77.041799999999995,0.268500000000000,33429,124508.526199999992969
75924,1,75924,255255,GSA FLEET GW-RFID-DUAL-2,ELEC,1800 F St NW,Washington,DC,20004,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL13476601,http://www.chargepoint.com/,,,,,,,GPS,38.897125000000003,-77.042506000000003,2/27/2023 0:00:00,8/16/2023 0:00:00,8/16/2023 0:41:34,,,,,,,,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
75925,1,75925,255256,GSA FLEET GW-RFID-DUAL-1,ELEC,1800 F St NW,Washington,DC,20004,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL13476671,http://www.chargepoint.com/,,,,,,,GPS,38.897117000000001,-77.042548999999994,2/27/2023 0:00:00,8/16/2023 0:00:00,8/16/2023 0:41:34,,,,,,,,Foggy Bottom,Foggy Bottom,38.897300000000001,-77.044600000000003,0.257500000000000,40736,158171.452599999989616
76551,1,76551,256387,HCHB HCHB 1,ELEC,189 15th St NW,Washington,DC,20230,,,US,888-758-4389,E,,Public,,Mon 12:00am - 12:00am; Tue 12:00am - 12:00am; Wed 12:00am - 12:00am; Thu 12:00am - 12:00am; Fri 12:00am - 12:00am; Sat 12:00am - 12:00am; Sun 12:00am - 12:00am,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL13362031,http://www.chargepoint.com/,,,,,,,GPS,38.894556000000001,-77.032919000000007,3/16/2023 0:00:00,8/16/2023 0:00:00,8/16/2023 0:40:52,,,,,,,,Federal Triangle,Federal Triangle,38.893400000000000,-77.028099999999995,0.125200000000000,8307,66352.458599999998114
80099,1,80099,262098,Hines,ELEC,700 13th St NW,Washington,DC,20005,,,US,202-393-6810,E,,Public,CREDIT_CARD_ALWAYS,Contact station for hours of availability,"American Express, Android Pay, Apple Pay, Credit, Discover, MasterCard",P,,,,,,,,,,,,,,,,,,,,4,,,J1772,AMPUP,,https://ampup.io/,,,,,,,GPS,38.898896100000002,-77.029832600000006,1/18/2023 0:00:00,6/12/2023 0:00:00,6/12/2023 16:56:16,OFFICE_BLDG,,,,,,False,Metro Center / 15th Street,Metro Center / 15th Street,38.897799999999997,-77.028099999999995,0.198000000000000,36833,185980.587599999998929
81582,1,81582,298826,PORTRAIT BLDG EXPRESS250,ELEC,701 8th St NW,Washington,DC,20001,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL13353821,http://www.chargepoint.com/,,,,,,,GPS,38.898909000000003,-77.022677000000002,6/29/2023 0:00:00,8/16/2023 0:00:00,8/16/2023 0:40:49,,,,,,,,Gallery Place / Chinatown,Gallery Place / Chinatown,38.899200000000000,-77.021799999999999,0.205600000000000,40394,196512.243900000001304
82616,1,82616,303145,AOC SUG-1,ELEC,Senate Underground Garage New Jersey Ave NW &,Washington,DC,20001,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL13843861,http://www.chargepoint.com/,,,,,,,GPS,38.893464000000002,-77.009704999999997,7/25/2023 0:00:00,8/16/2023 0:00:00,8/16/2023 0:44:00,,,,,,,,Downtown East / Judiciary Square,Downtown East / Judiciary Square,38.896200000000000,-77.014200000000002,0.312000000000000,17253,55306.848599999997532
82617,1,82617,303146,AOC SUG-2,ELEC,Senate Underground Garage New Jersey Ave NW &,Washington,DC,20510,,,US,888-758-4389,E,,Public,,24 hours daily,,,,,,,,,,,,,,,,,,,,,,2,,,J1772,ChargePoint Network,USCPIL13843901,http://www.chargepoint.com/,,,,,,,GPS,38.893436000000001,-77.009855000000002,7/25/2023 0:00:00,8/16/2023 0:00:00,8/16/2023 0:44:00,,,,,,,,Downtown East / Judiciary Square,Downtown East / Judiciary Square,38.896200000000000,-77.014200000000002,0.312000000000000,17253,55306.848599999997532
